t = 10000
b = 17.099759466767 17.099759466767 17.099759466767
E = 1.71444247501935 -0.608293161395913 2.32273563641526
10.7849399768415 8.30520845325877 3.08099893605975 -0.302267638558585 0.905860420181647 0.296734180418346 -0.77165381385198 -0.415292900530582 0.481749103098895 1.62135672084148 -1.41074049985276 -2.63361122222288 3.01902893864422 1.09270727066858 0.154011725445721
11.4279794230232 7.66600004565876 8.37920679051387 0.966664274657063 -0.0727280349149153 -0.245501146716568 0.245349090401557 0.537357731180044 0.806876999659901 -0.56338285702278 -0.578587319305775 0.879644053917705 0.322622963615224 -0.0555341716352072 2.15949829127418
11.3767814882013 6.95261832778862 11.8199966685915 0.545441429850884 0.195242041226129 -0.815091523658588 -0.443773307792614 -0.757719310594752 -0.47846284875904 0.249963095355853 0.0380809246412282 -1.81503405651723 0.554811723372722 1.10797516993763 -1.18689155957489
9.45670518121695 -1.15082066494583 1.39233153970858 0.95422300972585 -0.217895505371404 -0.204890205838836 0.295609720511115 0.582773130879212 0.75696127448145 -1.0657967189008 -0.795926164788503 -1.29252616370733 -1.67697286408242 -1.86821154759629 -0.35840292308758
6.31488181131918 13.1151681378676 15.944886999782 0.23786907157375 -0.236453483047165 -0.942076459287412 0.895061855065391 0.430029169590563 0.118064342238257 -0.643247645649648 -0.230602986919851 0.143912916374355 -0.316376066428828 0.215439020939059 0.661962884384325
5.198564628711 7.71896830551819 5.81692296418227 -0.869761850809631 -0.35858865168601 -0.33901106435958 0.422188747089177 -0.896400034343192 -0.134994963834933 0.0278855093546995 0.953285412867194 1.64822381912229 -0.204068905678507 0.737305567057835 -0.791788244280485
16.2107603514305 3.19240766779261 14.686334682487 0.70675789347848 0.417886589602787 0.570845056242071 -0.580095582425715 -0.119550248411254 0.805727530468568 0.0135218530498291 -1.55565685928233 -0.792888784800731 0.975233949211474 -0.107388923545894 1.71475747126302
2.74577494585266 7.0666095117303 9.04366072833714 0.0897376435091933 0.344056195476408 0.93465099887162 -0.995947628918249 0.0253871884051067 0.0862775238228411 -2.54862037563691 1.03308606891083 0.866917778838963 1.21785878835052 -3.20499138715313 -0.821322300206674
18.1759816931266 7.66135951802033 7.27906384904897 -0.298415259700523 0.944432846142092 -0.137822102384984 0.622695004689869 0.302087715805807 0.721799101615896 0.7401549945867 -0.364548204005348 1.34579048756867 -3.01724401796159 0.573614643243067 -0.602145488926469
1.82459650075797 3.94251375660542 5.58829733924884 0.413661415993708 0.0480828999249698 -0.909160199113933 0.422042785512805 0.874699532110439 0.238286834974934 1.68264892978772 0.373997327053138 -2.29045930087518 0.552863039016295 0.393099307483706 0.320176857394939
15.2031393486556 9.28991229844059 16.3516306632819 0.387769347831767 0.907292422521554 -0.162651138689824 0.892181197343181 -0.325097468506197 0.313567133287516 2.61829630348655 1.45350123009502 -0.179491280876129 -0.395126893140358 0.687218724827847 -1.57562116735704
16.2872823152651 13.0028372502078 6.56894730936951 0.957026500631616 0.20609690103448 -0.204020451114069 0.102805562699966 0.416718375411 0.903203638097611 0.173843307685365 1.21321424866536 0.593047037972044 -2.80215089594466 0.528858929474798 -0.623148831980737
8.19568107247461 10.1131504542148 4.56876919785689 -0.47197973119191 -0.877396017399828 -0.0860892675943637 -0.692925513317273 0.429565362650876 -0.579074979777762 -2.06932547451349 1.89798837834795 -0.177784095508098 -0.377997542342554 -0.437643122242315 1.02571672549646
9.98255147970782 15.0105027313004 7.21445967904768 -0.602520141235711 0.509833587002338 0.614035172420627 -0.277799640340068 -0.855228375886032 0.437506325561437 -0.0985116383478647 0.879254768875279 -2.50338638222132 -0.0287166408658907 -0.794881614419498 -0.777703235585995
16.0240639220033 7.81535031046306 4.46089214148247 0.733378403112567 -0.393885776892474 0.554084932668155 -0.138433620335994 0.711441481388648 0.688975435933819 -0.768046255758075 0.223100514957716 -0.575904201367026 -0.759833050606932 -0.628064971847186 2.22304174725695
3.8273247871684 3.00892254818454 0.361470457256143 0.583203106170351 -0.344354525275931 -0.735726918003713 0.731464655842306 -0.171315251698063 0.660007986155567 1.22226326383606 -0.574372999869941 0.0609922234606714 0.158969240738199 -1.08758636006257 0.245321343508844
4.97117256772456 10.4664852543802 0.333096193990847 -0.27807674992602 -0.665289145504491 0.692866274272667 -0.666076334093293 0.653280461484795 0.359954102356193 -1.28373269340744 -0.498541829443832 1.4273413243694 -0.222145785514851 -1.55931979935589 -0.166530722104907
13.5041849296212 15.5796979218788 15.3725901970582 0.0122848770686182 0.106651641008355 -0.994220553632661 0.134181932743907 -0.985478354326014 -0.104055860382784 0.35979773441247 2.14662290105481 0.186008846996194 1.3444696990219 -0.843552001551266 0.492584127995428
6.64153880467218 1.03927613139498 5.03752653223577 0.787280608449916 -0.170794843530338 0.592468028658237 -0.549973716320914 0.239924520072213 0.799978209718416 2.499070576135 2.62960306029248 -3.76459958915504 0.364544322956018 -2.38203714298622 -0.133849188780496
8.82354506660602 1.46840174223295 15.4316433149569 0.0283885105043515 -0.999043110686042 0.0332709402046458 -0.997466710559433 -0.0261404800222458 0.066157664937261 1.71269397205731 -0.158662242047044 0.381589310968209 -1.40776001829303 -0.387872714126746 0.924230485807196
6.87050499702083 12.293305417045 16.6313817536043 0.732605994084118 0.0292020593697628 -0.680026247405632 -0.453507371068193 -0.724070600561825 -0.519666075272241 0.146446129825469 -1.21032982049271 -0.13246658211813 0.0699947682574232 0.0539155715826185 1.05912443911664
16.0245447457823 -0.870285484695463 7.76394822999377 -0.458427127532251 -0.392584853550828 -0.797321579731167 0.316398487259287 -0.91045929464049 0.266375430666523 -0.556779854003765 0.168834144076126 1.81444336772853 0.378255782583053 -0.935690571102865 1.08853844806647
15.0756461655912 7.72131978617962 16.0200946010877 -0.272996711376001 0.744624516597948 -0.6091035419854 0.952976697454 0.122734105367165 -0.277077161616379 -0.359689408003862 -0.275084644919255 0.279802253261789 -1.06393663466824 -0.899083514872789 -1.21241108086345
10.8322272860598 8.35413297611483 11.9308632757688 0.766200546386265 -0.635954956766878 0.0921846824642086 0.335870508767457 0.518630735057175 0.786265325443227 0.267114407012722 1.2385381516919 1.31967373106337 -1.1070441380205 -0.515654939177838 -0.303996194432001
10.2338060674974 12.9034704693734 11.2050687659932 -0.0890892095355724 -0.93984988190784 0.329765541289786 0.898370243505623 0.0671471945977805 0.434076214323355 0.919429476775694 1.13174761282851 -0.944408188245621 2.94237992713376 -2.15955172329151 -1.48310769755948
-0.325166452730149 0.5230744763376 10.3274347740981 -0.619927752646814 0.511456299436182 -0.595064731995871 -0.198606545508212 -0.835956647241209 -0.511597423776285 1.26645435890265 2.28115954807503 -0.0569241080363304 -0.898951607114992 1.08387062159014 -1.73811427178926
6.08077021203638 13.2525501636659 3.84606543403114 0.626568192311824 0.506514201004153 -0.592330705403846 0.297835484497754 0.546714858441735 0.782557913341257 -0.0923427945151978 3.09800150470065 0.884328254732982 0.935088088883927 0.263470952862903 0.88622884812139
13.450382383599 14.2408874888418 7.92052708949989 -0.0857724653280977 -0.953769444903001 -0.288039806556249 0.54506899052922 -0.286924355595563 0.787765326559584 -2.14864692955596 -2.75205804389066 1.69185695711396 -1.06673368274998 1.89028663883384 0.0713704422708832
19.31834825678 7.6687998348081 19.1372172914136 0.0240526731127356 -0.728451029893904 0.684675518740551 -0.830631226470188 0.366545579046935 0.419161191063509 1.8731223086818 0.245886277626725 0.269740941179726 -0.141584009947925 1.89578904991147 0.242099240350395
7.82269139460554 9.62390404274763 11.5336451916791 0.983476892542141 0.0957587016739427 0.153634217833705 -0.123464057616813 -0.265881892065761 0.95606665350713 0.0351703200943147 0.181887393792797 1.03072963796955 0.202999273770431 0.0597029805419404 0.105328579041701
5.91197211835877 14.9084915165765 13.4692032214075 0.916170187638747 -0.340250437257154 0.21180610762747 -0.306511271252993 -0.935321543112813 -0.176704418688214 1.7398942484047 1.79628494850043 1.85643269908998 -0.977092419088783 -0.382551336541114 0.725584092805916
17.6720516014473 21.7831888472523 14.2108093422896 0.682840801933029 0.715877870626031 -0.145764582678362 -0.354274502908152 0.498965441266789 0.790900161215447 1.02492300527395 -0.615747326825463 0.444466625636821 -0.0923664637455558 0.356942418740558 0.126438363642969
2.46432560711207 1.16217004813491 6.58406546491097 0.990363154476351 0.0859742462190865 -0.108578318474324 0.0997510510400469 0.10105760404753 0.989867207498349 0.737775768225866 1.35874239406699 0.461994503923717 -0.25253635210303 -0.22647444013827 0.99004184061856
11.8993551454263 2.82680509566536 1.94933923988091 0.201460716736258 0.846389557327822 -0.492989144767434 -0.976467341561686 0.133992143961676 -0.168990047695143 0.513652164007085 -0.474115835402419 0.747325898406042 1.17512089577965 0.0450892878136754 -0.422822852905526
-0.0667209586160631 0.699483634438668 4.82017806791465 0.374582340261385 -0.0142251131232597 -0.92708452501427 0.787128662576776 0.533311179948514 0.30985101886555 -0.511098326020677 0.0273147997459346 -1.42101507359378 -1.07210092493478 0.701031842122701 -0.83540702955462
14.8507333521251 13.9251485054671 3.26792485056166 0.558586958381417 0.600218029598357 -0.572467402452981 0.781858128567667 -0.150608051672734 0.60499180288993 -2.0816503429041 0.8602536727244 1.11804212857279 0.821481063358455 0.616550069814553 0.940703510977307
12.2946084144408 -4.35729842668719 9.85573234398719 -0.234023117154587 0.967376904229498 -0.0970314680946537 0.322532226231362 0.171399230265449 0.930910987638804 -0.857089764064819 0.012489981275337 0.381419139056347 0.140454758060927 -1.15547757326249 1.09496164795962
6.47347598763364 12.6389140044721 13.4799598824683 -0.0532366282869956 -0.990474482176513 0.126988824570518 -0.737332464302753 0.124750713815933 0.663911211298352 -0.773535160633982 -0.630548461965236 -1.37158853719007 -0.793600927498805 -2.24557938107244 -0.0946938829445799
12.0983105070476 14.6346981722337 15.9232778872084 0.548095606174728 -0.23910701074874 -0.801510476477232 0.836160921704594 0.132986958780777 0.532117826997333 -1.29350458952156 -1.65216979167591 0.00386276065993395 0.0468061216933514 -1.81818735195009 0.875154791614137
11.2650089941194 15.3801632053203 -0.387381410600064 0.706636376684724 0.700908715752872 -0.0969123486844926 0.161546024773888 -0.0264646026381174 0.986510266893843 2.13548715710889 1.43930215390411 1.07036934151715 -0.539042045730001 -1.26278418634206 1.53212203845698
1.00373763259272 12.4832291758527 10.9605730005747 0.687315637960285 -0.0875038191160436 0.721068856251158 -0.714287940038428 -0.261652794112979 0.649099802841234 -2.41733690798916 -0.57102415637493 -0.023708925058368 1.61583785678184 1.59054431167855 1.12265357110603
-0.211081365917931 11.2017802439133 -0.809446809282162 0.920777914004348 -0.14971586608003 0.360212704558997 -0.109464035567992 0.787145739167215 0.606975460976858 -1.60576219139118 -0.864305556694628 -1.94772042199078 -2.61385200826803 -1.21413589491481 1.99289292752865
8.08139325013863 4.22373325527538 11.9622583319689 0.76355153619217 -0.0376368717512963 -0.644649142916791 0.400706667416031 0.810463527371993 0.427297364241912 -0.699623412501184 0.410441200259671 -0.670681633896591 -2.30335858541939 1.14593544490294 -0.46302665640436
13.8140419764811 11.2579438346075 16.6091280376807 -0.14630048871357 -0.198363629742656 0.969148098794755 -0.705081814337534 0.708080551419749 0.038491139130915 0.187440135880493 -1.64961000456309 -1.16446296991464 0.21438076676529 0.380337515431185 0.31022775682186
10.4498903896476 6.68998786440037 5.1418786332124 0.817442915919078 0.301809067880218 -0.490610197365474 0.0986463022551778 0.765804317055256 0.635462552028767 -1.94847111203445 -0.189418615513074 0.0793352608629626 1.06156813420682 1.26866229402919 -0.376596581047563
18.5863895083981 8.15876064420045 11.7930028122831 0.367465586374796 -0.892021765757912 0.263184749262498 -0.852294751047364 -0.209722506872933 0.479176509699761 0.511027308328898 -0.0368503623489182 -3.25120623623491 -0.731641272809795 -0.967180767870058 0.436107773930623
10.15255057657 12.5311607046197 9.7654391747144 0.503243047657102 -0.850868606520834 0.15089416629574 0.728174880531984 0.323521130046576 -0.604231265142426 -1.08040506383053 1.4897506988731 0.508443336257209 -0.325548643565162 1.22620051348246 1.89634618097019
16.2296450518171 9.08404532512707 16.504139489448 0.557039302007573 0.663913588090635 0.498924807528684 0.535157680925172 -0.746356134526149 0.39567509019646 0.667221246832096 1.16509928371689 0.993168576805225 -0.534436105443665 0.0290281619127414 0.0628277027526105
15.033970300783 3.76039243451113 15.2567391701131 -0.604441527292658 0.588896557486976 0.536517739375045 -0.686133107582073 -0.727045411037366 0.0250265652712304 -0.615062954315613 1.58080035222264 -0.787865045735204 -1.09278171152477 -1.42067952300715 -0.324055894479653
7.91361654570508 1.5510154151029 16.4230745011381 0.854211305265323 -0.253500946762922 -0.453938669808176 0.16804972293072 -0.691603002782404 0.702456103372496 0.578693757191037 2.13311367394247 1.4391873655704 0.840945331316191 0.953463880213303 0.952405824522021
-0.0891899205086218 11.2806124980549 18.2401722037987 0.53805458969232 -0.314531638383354 0.782027561513603 -0.825490933663976 -0.384264454346108 0.413407241790302 -1.00474921345152 2.34183890338858 0.852063617079216 -1.68111831201798 -0.468248455864243 -0.300115396284255
1.69508912348339 -1.36646748340166 12.175074127969 0.474159948777982 -0.0163108787262641 0.880287622433735 -0.867282515590465 0.163544901019075 0.470185180010744 -0.150593752953614 0.657596709239208 -1.6798697999795 -0.207906967881564 -0.386904703292574 -1.53006294045486
15.7101561102815 17.1548896658394 4.21037530276403 0.153140918906147 0.987853901100865 -0.0263159464276739 -0.726140350793444 0.130551761503612 0.675038094123493 -1.08928699221797 -0.187213816129564 -0.300073540273978 -0.792728651302096 -2.66785517317706 -0.434308747120768
18.5738087737373 15.5817887101755 21.2926503536293 0.746468998180086 0.654517836623746 0.119960144620581 0.469699406905623 -0.390578200189261 -0.791726680546654 2.64898257885027 0.841369013997026 1.37308038796943 -0.556841068107203 -1.71723928883826 -1.06445609205086
9.91453707444586 12.0288340872344 0.836191483238068 0.963973018019491 0.24798752877481 -0.0962195723465714 0.251579065072436 -0.967460228293544 0.0269940861575808 -0.230780444245809 -0.704771302782117 0.128624541846148 -0.889678084592257 0.604406496201483 1.26290660528344
5.39356461558762 1.80659090408006 11.1950449874137 0.52456273363033 0.0909630029531936 -0.846498476419192 -0.364337687146518 0.922617114516795 -0.126632182818706 -0.513033107861742 -0.392945617129485 -0.785697348320513 0.123481549747185 0.418807016744839 -0.761959314664568
3.38002638802859 7.38234947674294 -0.320052553728459 0.837128494225706 -0.110562630458594 0.535716145828626 -0.379511681413096 0.587913094166498 0.714373205949509 2.65028123553679 -0.469138059426562 -0.91140551375992 -0.34853680034483 1.25726978305654 -0.238645211875136
12.3749372176148 8.33118687278271 10.6951869103357 0.462398789363183 0.876325507044265 0.135059117793191 0.255650923171182 -0.277618657491477 0.926051017220084 1.14705610550052 0.576788521513432 -0.621390811891625 0.560842180546636 -2.27127637949206 0.795343406407918
13.0896718456888 3.80334817885889 6.08633189899358 -0.304512483397146 -0.594609216557429 0.744118288338799 0.715345737712846 0.373067094491847 0.590848050300139 -0.948087835630599 -0.139693949268853 -2.76355824201027 0.77341866276392 -0.574308404534204 -1.60239479656733
7.72861300795856 12.6258448575084 14.5279150130384 0.722368276942747 -0.243257422590921 -0.647309739476542 0.592482369075783 -0.264971855286023 0.760759198590875 -1.44162705664693 0.932038911629688 0.468649337297338 -0.306939068784709 2.34557427540308 -0.450901609984398
10.2018452504811 12.8237906890884 5.18764117305059 0.438071014771654 -0.42983120004752 -0.789518160324791 0.884402695076695 0.0487643459811774 0.464170132065934 -0.49417132865761 -0.332224422800118 0.359779132878284 -0.825979176719892 -0.392638283172064 -0.135136905134218
